;statut
AhouatiEnd-32;2
AhouatiEnd1-1;2
AhouatiEnd1-10;2
AhouatiEnd1-11;2
AhouatiEnd1-12;2
AhouatiEnd1-13;2
AhouatiEnd1-14;2
AhouatiEnd1-15;2
AhouatiEnd1-16;2
AhouatiEnd1-17;2
AhouatiEnd1-18;2
AhouatiEnd1-19;2
AhouatiEnd1-2;2
AhouatiEnd1-20;2
AhouatiEnd1-21;2
AhouatiEnd1-22;2
AhouatiEnd1-3;2
AhouatiEnd1-4;2
AhouatiEnd1-5;2
AhouatiEnd1-6;2
AhouatiEnd1-7;2
AhouatiEnd1-8;2
AhouatiEnd1-9;2
AhouatiEnd2-23;2
AhouatiEnd2-24;2
AhouatiEnd2-25;2
AhouatiEnd2-26;2
AhouatiEnd2-27;2
AhouatiEnd2-28;2
AhouatiEnd2-29;2
AhouatiEnd2-30;2
AhouatiEnd2-31;2
AhouatiEnd2-32;2
AkoureTem1-1;0
AkoureTem1-10;0
AkoureTem1-11;0
AkoureTem1-12;0
AkoureTem1-2;0
AkoureTem1-3;0
AkoureTem1-4;0
AkoureTem1-5;0
AkoureTem1-6;0
AkoureTem1-7;0
AkoureTem1-8;0
AkoureTem1-9;0
AkoureTem2-1;0
AkoureTem2-10;0
AkoureTem2-11;0
AkoureTem2-12;0
AkoureTem2-13;0
AkoureTem2-14;0
AkoureTem2-15;0
AkoureTem2-16;0
AkoureTem2-17;0
AkoureTem2-18;0
AkoureTem2-2;0
AkoureTem2-3;0
AkoureTem2-4;0
AkoureTem2-5;0
AkoureTem2-6;0
AkoureTem2-7;0
AkoureTem2-8;0
AkoureTem2-9;0
AkoureTem3-1;0
AkoureTem3-10;0
AkoureTem3-2;0
AkoureTem3-3;0
AkoureTem3-4;0
AkoureTem3-5;0
AkoureTem3-6;0
AkoureTem3-7;0
AkoureTem3-8;0
AkoureTem3-9;0
AkoureTem4-1;0
AkoureTem4-10;0
AkoureTem4-11;0
AkoureTem4-12;0
AkoureTem4-13;0
AkoureTem4-14;0
AkoureTem4-15;0
AkoureTem4-16;0
AkoureTem4-17;0
AkoureTem4-18;0
AkoureTem4-2;0
AkoureTem4-3;0
AkoureTem4-4;0
AkoureTem4-5;0
AkoureTem4-6;0
AkoureTem4-7;0
AkoureTem4-8;0
AkoureTem4-9;0
AkoureTem5-1;0
AkoureTem5-10;0
AkoureTem5-2;0
AkoureTem5-3;0
AkoureTem5-4;0
AkoureTem5-5;0
AkoureTem5-6;0
AkoureTem5-7;0
AkoureTem5-8;0
AkoureTem5-9;0
BATEGUEDIAEnd1-1;2
BATEGUEDIAEnd1-10;2
BATEGUEDIAEnd1-11;2
BATEGUEDIAEnd1-12;2
BATEGUEDIAEnd1-13;2
BATEGUEDIAEnd1-14;2
BATEGUEDIAEnd1-15;2
BATEGUEDIAEnd1-16;2
BATEGUEDIAEnd1-17;2
BATEGUEDIAEnd1-18;2
BATEGUEDIAEnd1-19;2
BATEGUEDIAEnd1-2;2
BATEGUEDIAEnd1-20;2
BATEGUEDIAEnd1-21;2
BATEGUEDIAEnd1-22;2
BATEGUEDIAEnd1-23;2
BATEGUEDIAEnd1-24;2
BATEGUEDIAEnd1-25;2
BATEGUEDIAEnd1-26;2
BATEGUEDIAEnd1-27;2
BATEGUEDIAEnd1-28;2
BATEGUEDIAEnd1-29;2
BATEGUEDIAEnd1-3;2
BATEGUEDIAEnd1-30;2
BATEGUEDIAEnd1-31;2
BATEGUEDIAEnd1-32;2
BATEGUEDIAEnd1-33;2
BATEGUEDIAEnd1-34;2
BATEGUEDIAEnd1-35;2
BATEGUEDIAEnd1-36;2
BATEGUEDIAEnd1-37;2
BATEGUEDIAEnd1-38;2
BATEGUEDIAEnd1-39;2
BATEGUEDIAEnd1-4;2
BATEGUEDIAEnd1-40;2
BATEGUEDIAEnd1-41;2
BATEGUEDIAEnd1-42;2
BATEGUEDIAEnd1-43;2
BATEGUEDIAEnd1-44;2
BATEGUEDIAEnd1-45;2
BATEGUEDIAEnd1-46;2
BATEGUEDIAEnd1-47;2
BATEGUEDIAEnd1-48;2
BATEGUEDIAEnd1-49;2
BATEGUEDIAEnd1-5;2
BATEGUEDIAEnd1-50;2
BATEGUEDIAEnd1-51;2
BATEGUEDIAEnd1-52;2
BATEGUEDIAEnd1-6;2
BATEGUEDIAEnd1-7;2
BATEGUEDIAEnd1-8;2
BATEGUEDIAEnd1-9;2
BATEGUEDIAEnd2-1;2
BATEGUEDIAEnd2-10;2
BATEGUEDIAEnd2-11;2
BATEGUEDIAEnd2-12;2
BATEGUEDIAEnd2-13;2
BATEGUEDIAEnd2-14;2
BATEGUEDIAEnd2-15;2
BATEGUEDIAEnd2-16;2
BATEGUEDIAEnd2-17;2
BATEGUEDIAEnd2-18;2
BATEGUEDIAEnd2-19;2
BATEGUEDIAEnd2-2;2
BATEGUEDIAEnd2-20;2
BATEGUEDIAEnd2-21;2
BATEGUEDIAEnd2-22;2
BATEGUEDIAEnd2-23;2
BATEGUEDIAEnd2-24;2
BATEGUEDIAEnd2-25;2
BATEGUEDIAEnd2-26;2
BATEGUEDIAEnd2-27;2
BATEGUEDIAEnd2-28;2
BATEGUEDIAEnd2-29;2
BATEGUEDIAEnd2-3;2
BATEGUEDIAEnd2-30;2
BATEGUEDIAEnd2-31;2
BATEGUEDIAEnd2-32;2
BATEGUEDIAEnd2-33;2
BATEGUEDIAEnd2-4;2
BATEGUEDIAEnd2-5;2
BATEGUEDIAEnd2-6;2
BATEGUEDIAEnd2-7;2
BATEGUEDIAEnd2-8;2
BATEGUEDIAEnd2-9;2
BodoFaib1-1;1
BodoFaib1-10;1
BodoFaib1-2;1
BodoFaib1-3;1
BodoFaib1-4;1
BodoFaib1-5;1
BodoFaib1-6;1
BodoFaib1-7;1
BodoFaib1-8;1
BodoFaib1-9;1
KONANKROEnd1-1;2
KONANKROEnd1-10;2
KONANKROEnd1-11;2
KONANKROEnd1-12;2
KONANKROEnd1-13;2
KONANKROEnd1-14;2
KONANKROEnd1-15;2
KONANKROEnd1-16;2
KONANKROEnd1-17;2
KONANKROEnd1-18;2
KONANKROEnd1-19;2
KONANKROEnd1-2;2
KONANKROEnd1-20;2
KONANKROEnd1-21;2
KONANKROEnd1-22;2
KONANKROEnd1-23;2
KONANKROEnd1-24;2
KONANKROEnd1-25;2
KONANKROEnd1-26;2
KONANKROEnd1-27;2
KONANKROEnd1-28;2
KONANKROEnd1-29;2
KONANKROEnd1-3;2
KONANKROEnd1-30;2
KONANKROEnd1-31;2
KONANKROEnd1-4;2
KONANKROEnd1-5;2
KONANKROEnd1-6;2
KONANKROEnd1-7;2
KONANKROEnd1-8;2
KONANKROEnd1-9;2
KONANKROEnd2-1;2
KONANKROEnd2-10;2
KONANKROEnd2-11;2
KONANKROEnd2-12;2
KONANKROEnd2-13;2
KONANKROEnd2-14;2
KONANKROEnd2-15;2
KONANKROEnd2-16;2
KONANKROEnd2-17;2
KONANKROEnd2-18;2
KONANKROEnd2-19;2
KONANKROEnd2-2;2
KONANKROEnd2-20;2
KONANKROEnd2-21;2
KONANKROEnd2-22;2
KONANKROEnd2-23;2
KONANKROEnd2-24;2
KONANKROEnd2-25;2
KONANKROEnd2-26;2
KONANKROEnd2-27;2
KONANKROEnd2-28;2
KONANKROEnd2-3;2
KONANKROEnd2-30;2
KONANKROEnd2-31;2
KONANKROEnd2-32;2
KONANKROEnd2-33;2
KONANKROEnd2-4;2
KONANKROEnd2-5;2
KONANKROEnd2-6;2
KONANKROEnd2-7;2
KONANKROEnd2-8;2
KONGODEKROFaib1-1;1
KONGODEKROFaib1-10;1
KONGODEKROFaib1-11;1
KONGODEKROFaib1-12;1
KONGODEKROFaib1-13;1
KONGODEKROFaib1-14;1
KONGODEKROFaib1-15;1
KONGODEKROFaib1-16;1
KONGODEKROFaib1-17;1
KONGODEKROFaib1-18;1
KONGODEKROFaib1-19;1
KONGODEKROFaib1-2;1
KONGODEKROFaib1-20;1
KONGODEKROFaib1-21;1
KONGODEKROFaib1-22;1
KONGODEKROFaib1-23;1
KONGODEKROFaib1-24;1
KONGODEKROFaib1-25;1
KONGODEKROFaib1-26;1
KONGODEKROFaib1-27;1
KONGODEKROFaib1-28;1
KONGODEKROFaib1-29;1
KONGODEKROFaib1-3;1
KONGODEKROFaib1-30;1
KONGODEKROFaib1-31;1
KONGODEKROFaib1-32;1
KONGODEKROFaib1-4;1
KONGODEKROFaib1-5;1
KONGODEKROFaib1-6;1
KONGODEKROFaib1-7;1
KONGODEKROFaib1-8;1
KONGODEKROFaib1-9;1
KONGODEKROFaib2-1;1
KONGODEKROFaib2-10;1
KONGODEKROFaib2-11;1
KONGODEKROFaib2-12;1
KONGODEKROFaib2-13;1
KONGODEKROFaib2-14;1
KONGODEKROFaib2-15;1
KONGODEKROFaib2-16;1
KONGODEKROFaib2-17;1
KONGODEKROFaib2-18;1
KONGODEKROFaib2-19;1
KONGODEKROFaib2-2;1
KONGODEKROFaib2-20;1
KONGODEKROFaib2-21;1
KONGODEKROFaib2-22;1
KONGODEKROFaib2-23;1
KONGODEKROFaib2-24;1
KONGODEKROFaib2-25;1
KONGODEKROFaib2-26;1
KONGODEKROFaib2-27;1
KONGODEKROFaib2-28;1
KONGODEKROFaib2-29;1
KONGODEKROFaib2-3;1
KONGODEKROFaib2-30;1
KONGODEKROFaib2-31;1
KONGODEKROFaib2-4;1
KONGODEKROFaib2-5;1
KONGODEKROFaib2-6;1
KONGODEKROFaib2-7;1
KONGODEKROFaib2-8;1
KONGODEKROFaib2-9;1
NzereFaib1-1;1
NzereFaib1-10;1
NzereFaib1-11;1
NzereFaib1-12;1
NzereFaib1-13;1
NzereFaib1-14;1
NzereFaib1-15;1
NzereFaib1-16;1
NzereFaib1-17;1
NzereFaib1-18;1
NzereFaib1-19;1
NzereFaib1-2;1
NzereFaib1-20;1
NzereFaib1-21;1
NzereFaib1-22;1
NzereFaib1-23;1
NzereFaib1-24;1
NzereFaib1-25;1
NzereFaib1-26;1
NzereFaib1-27;1
NzereFaib1-28;1
NzereFaib1-29;1
NzereFaib1-3;1
NzereFaib1-30;1
NzereFaib1-4;1
NzereFaib1-5;1
NzereFaib1-6;1
NzereFaib1-7;1
NzereFaib1-8;1
NzereFaib1-9;1
NzereFaib2-1;1
NzereFaib2-10;1
NzereFaib2-11;1
NzereFaib2-12;1
NzereFaib2-13;1
NzereFaib2-14;1
NzereFaib2-15;1
NzereFaib2-16;1
NzereFaib2-17;1
NzereFaib2-18;1
NzereFaib2-19;1
NzereFaib2-2;1
NzereFaib2-20;1
NzereFaib2-21;1
NzereFaib2-22;1
NzereFaib2-23;1
NzereFaib2-24;1
NzereFaib2-25;1
NzereFaib2-26;1
NzereFaib2-27;1
NzereFaib2-28;1
NzereFaib2-29;1
NzereFaib2-3;1
NzereFaib2-30;1
NzereFaib2-31;1
NzereFaib2-32;1
NzereFaib2-33;1
NzereFaib2-34;1
NzereFaib2-35;1
NzereFaib2-36;1
NzereFaib2-37;1
NzereFaib2-38;1
NzereFaib2-39;1
NzereFaib2-4;1
NzereFaib2-40;1
NzereFaib2-5;1
NzereFaib2-6;1
NzereFaib2-7;1
NzereFaib2-8;1
NzereFaib2-9;1
OgoudouEnd1-1;2
OgoudouEnd1-2;2
OgoudouEnd1-3;2
OgoudouEnd1-4;2
OgoudouEnd1-5;2
OgoudouEnd1-6;2
OgoudouEnd1-7;2
OgoudouEnd1-8;2
OgoudouEnd1-9;2
OgoudouEnd2-1;2
OgoudouEnd2-10;2
OgoudouEnd2-11;2
OgoudouEnd2-12;2
OgoudouEnd2-13;2
OgoudouEnd2-2;2
OgoudouEnd2-3;2
OgoudouEnd2-4;2
OgoudouEnd2-5;2
OgoudouEnd2-6;2
OgoudouEnd2-7;2
OgoudouEnd2-8;2
OgoudouEnd2-9;2
SokroEnd1-1;2
SokroEnd1-10;2
SokroEnd1-11;2
SokroEnd1-2;2
SokroEnd1-3;2
SokroEnd1-4;2
SokroEnd1-5;2
SokroEnd1-6;2
SokroEnd1-7;2
SokroEnd1-8;2
SokroEnd1-9;2
SokroEnd2-1;2
SokroEnd2-10;2
SokroEnd2-2;2
SokroEnd2-3;2
SokroEnd2-4;2
SokroEnd2-5;2
SokroEnd2-6;2
SokroEnd2-7;2
SokroEnd2-8;2
SokroEnd2-9;2
TaaboCiEnd1-1;2
TaaboCiEnd1-10;2
TaaboCiEnd1-11;2
TaaboCiEnd1-12;2
TaaboCiEnd1-13;2
TaaboCiEnd1-14;2
TaaboCiEnd1-15;2
TaaboCiEnd1-16;2
TaaboCiEnd1-17;2
TaaboCiEnd1-18;2
TaaboCiEnd1-19;2
TaaboCiEnd1-2;2
TaaboCiEnd1-20;2
TaaboCiEnd1-21;2
TaaboCiEnd1-22;2
TaaboCiEnd1-23;2
TaaboCiEnd1-24;2
TaaboCiEnd1-25;2
TaaboCiEnd1-26;2
TaaboCiEnd1-27;2
TaaboCiEnd1-28;2
TaaboCiEnd1-29;2
TaaboCiEnd1-3;2
TaaboCiEnd1-30;2
TaaboCiEnd1-31;2
TaaboCiEnd1-32;2
TaaboCiEnd1-33;2
TaaboCiEnd1-34;2
TaaboCiEnd1-35;2
TaaboCiEnd1-36;2
TaaboCiEnd1-37;2
TaaboCiEnd1-38;2
TaaboCiEnd1-39;2
TaaboCiEnd1-4;2
TaaboCiEnd1-40;2
TaaboCiEnd1-41;2
TaaboCiEnd1-5;2
TaaboCiEnd1-6;2
TaaboCiEnd1-7;2
TaaboCiEnd1-8;2
TaaboCiEnd1-9;2
TaaboViFaib1-1;1
TaaboViFaib1-10;1
TaaboViFaib1-11;1
TaaboViFaib1-12;1
TaaboViFaib1-13;1
TaaboViFaib1-14;1
TaaboViFaib1-15;1
TaaboViFaib1-16;1
TaaboViFaib1-17;1
TaaboViFaib1-18;1
TaaboViFaib1-19;1
TaaboViFaib1-2;1
TaaboViFaib1-20;1
TaaboViFaib1-21;1
TaaboViFaib1-22;1
TaaboViFaib1-23;1
TaaboViFaib1-24;1
TaaboViFaib1-25;1
TaaboViFaib1-26;1
TaaboViFaib1-27;1
TaaboViFaib1-28;1
TaaboViFaib1-29;1
TaaboViFaib1-3;1
TaaboViFaib1-30;1
TaaboViFaib1-31;1
TaaboViFaib1-32;1
TaaboViFaib1-33;1
TaaboViFaib1-34;1
TaaboViFaib1-35;1
TaaboViFaib1-36;1
TaaboViFaib1-37;1
TaaboViFaib1-38;1
TaaboViFaib1-39;1
TaaboViFaib1-4;1
TaaboViFaib1-40;1
TaaboViFaib1-41;1
TaaboViFaib1-42;1
TaaboViFaib1-43;1
TaaboViFaib1-44;1
TaaboViFaib1-45;1
TaaboViFaib1-46;1
TaaboViFaib1-47;1
TaaboViFaib1-48;1
TaaboViFaib1-49;1
TaaboViFaib1-5;1
TaaboViFaib1-50;1
TaaboViFaib1-51;1
TaaboViFaib1-52;1
TaaboViFaib1-53;1
TaaboViFaib1-54;1
TaaboViFaib1-56;1
TaaboViFaib1-57;1
TaaboViFaib1-58;1
TaaboViFaib1-59;1
TaaboViFaib1-6;1
TaaboViFaib1-60;1
TaaboViFaib1-61;1
TaaboViFaib1-62;1
TaaboViFaib1-63;1
TaaboViFaib1-64;1
TaaboViFaib1-65;1
TaaboViFaib1-66;1
TaaboViFaib1-67;1
TaaboViFaib1-68;1
TaaboViFaib1-69;1
TaaboViFaib1-7;1
TaaboViFaib1-70;1
TaaboViFaib1-71;1
TaaboViFaib1-8;1
TaaboViFaib1-9;1
TableFaib1-1;1
TableFaib1-10;1
TableFaib1-11;1
TableFaib1-12;1
TableFaib1-13;1
TableFaib1-14;1
TableFaib1-15;1
TableFaib1-16;1
TableFaib1-17;1
TableFaib1-18;1
TableFaib1-19;1
TableFaib1-2;1
TableFaib1-20;1
TableFaib1-3;1
TableFaib1-4;1
TableFaib1-5;1
TableFaib1-6;1
TableFaib1-7;1
TableFaib1-8;1
TableFaib1-9;1
TableFaib2-1;1
TableFaib2-10;1
TableFaib2-11;1
TableFaib2-12;1
TableFaib2-13;1
TableFaib2-14;1
TableFaib2-15;1
TableFaib2-16;1
TableFaib2-17;1
TableFaib2-18;1
TableFaib2-19;1
TableFaib2-2;1
TableFaib2-20;1
TableFaib2-21;1
TableFaib2-22;1
TableFaib2-23;1
TableFaib2-24;1
TableFaib2-3;1
TableFaib2-4;1
TableFaib2-5;1
TableFaib2-6;1
TableFaib2-7;1
TableFaib2-8;1
TableFaib2-9;1
ToumbokroEnd1-1;2
ToumbokroEnd1-10;2
ToumbokroEnd1-11;2
ToumbokroEnd1-12;2
ToumbokroEnd1-13;2
ToumbokroEnd1-14;2
ToumbokroEnd1-15;2
ToumbokroEnd1-16;2
ToumbokroEnd1-17;2
ToumbokroEnd1-18;2
ToumbokroEnd1-2;2
ToumbokroEnd1-3;2
ToumbokroEnd1-4;2
ToumbokroEnd1-5;2
ToumbokroEnd1-6;2
ToumbokroEnd1-7;2
ToumbokroEnd1-8;2
ToumbokroEnd1-9;2
ToumbokroEnd2-1;2
ToumbokroEnd2-10;2
ToumbokroEnd2-11;2
ToumbokroEnd2-12;2
ToumbokroEnd2-13;2
ToumbokroEnd2-14;2
ToumbokroEnd2-15;2
ToumbokroEnd2-16;2
ToumbokroEnd2-17;2
ToumbokroEnd2-18;2
ToumbokroEnd2-19;2
ToumbokroEnd2-2;2
ToumbokroEnd2-20;2
ToumbokroEnd2-21;2
ToumbokroEnd2-22;2
ToumbokroEnd2-23;2
ToumbokroEnd2-24;2
ToumbokroEnd2-25;2
ToumbokroEnd2-26;2
ToumbokroEnd2-27;2
ToumbokroEnd2-28;2
ToumbokroEnd2-29;2
ToumbokroEnd2-3;2
ToumbokroEnd2-30;2
ToumbokroEnd2-31;2
ToumbokroEnd2-32;2
ToumbokroEnd2-33;2
ToumbokroEnd2-34;2
ToumbokroEnd2-35;2
ToumbokroEnd2-36;2
ToumbokroEnd2-37;2
ToumbokroEnd2-38;2
ToumbokroEnd2-39;2
ToumbokroEnd2-4;2
ToumbokroEnd2-40;2
ToumbokroEnd2-41;2
ToumbokroEnd2-42;2
ToumbokroEnd2-43;2
ToumbokroEnd2-44;2
ToumbokroEnd2-45;2
ToumbokroEnd2-46;2
ToumbokroEnd2-47;2
ToumbokroEnd2-48;2
ToumbokroEnd2-49;2
ToumbokroEnd2-5;2
ToumbokroEnd2-50;2
ToumbokroEnd2-51;2
ToumbokroEnd2-52;2
ToumbokroEnd2-53;2
ToumbokroEnd2-54;2
ToumbokroEnd2-55;2
ToumbokroEnd2-56;2
ToumbokroEnd2-57;2
ToumbokroEnd2-58;2
ToumbokroEnd2-59;2
ToumbokroEnd2-6;2
ToumbokroEnd2-60;2
ToumbokroEnd2-61;2
ToumbokroEnd2-62;2
ToumbokroEnd2-63;2
ToumbokroEnd2-64;2
ToumbokroEnd2-65;2
ToumbokroEnd2-66;2
ToumbokroEnd2-67;2
ToumbokroEnd2-68;2
ToumbokroEnd2-69;2
ToumbokroEnd2-7;2
ToumbokroEnd2-70;2
ToumbokroEnd2-71;2
ToumbokroEnd2-72;2
ToumbokroEnd2-73;2
ToumbokroEnd2-74;2
ToumbokroEnd2-75;2
ToumbokroEnd2-76;2
ToumbokroEnd2-77;2
ToumbokroEnd2-78;2
ToumbokroEnd2-79;2
ToumbokroEnd2-8;2
ToumbokroEnd2-80;2
ToumbokroEnd2-81;2
ToumbokroEnd2-82;2
ToumbokroEnd2-83;2
ToumbokroEnd2-84;2
ToumbokroEnd2-85;2
ToumbokroEnd2-86;2
ToumbokroEnd2-87;2
ToumbokroEnd2-88;2
ToumbokroEnd2-89;2
ToumbokroEnd2-9;2
ToumbokroEnd2-90;2
ZEBRAFaib1-1;1
ZEBRAFaib1-10;1
ZEBRAFaib1-11;1
ZEBRAFaib1-12;1
ZEBRAFaib1-13;1
ZEBRAFaib1-14;1
ZEBRAFaib1-15;1
ZEBRAFaib1-16;1
ZEBRAFaib1-17;1
ZEBRAFaib1-18;1
ZEBRAFaib1-19;1
ZEBRAFaib1-2;1
ZEBRAFaib1-20;1
ZEBRAFaib1-21;1
ZEBRAFaib1-22;1
ZEBRAFaib1-23;1
ZEBRAFaib1-24;1
ZEBRAFaib1-25;1
ZEBRAFaib1-26;1
ZEBRAFaib1-27;1
ZEBRAFaib1-28;1
ZEBRAFaib1-29;1
ZEBRAFaib1-3;1
ZEBRAFaib1-30;1
ZEBRAFaib1-4;1
ZEBRAFaib1-5;1
ZEBRAFaib1-6;1
ZEBRAFaib1-7;1
ZEBRAFaib1-8;1
ZEBRAFaib1-9;1
ZEBRAFaib2-1;1
ZEBRAFaib2-10;1
ZEBRAFaib2-11;1
ZEBRAFaib2-12;1
ZEBRAFaib2-13;1
ZEBRAFaib2-14;1
ZEBRAFaib2-15;1
ZEBRAFaib2-16;1
ZEBRAFaib2-17;1
ZEBRAFaib2-18;1
ZEBRAFaib2-19;1
ZEBRAFaib2-2;1
ZEBRAFaib2-20;1
ZEBRAFaib2-21;1
ZEBRAFaib2-22;1
ZEBRAFaib2-23;1
ZEBRAFaib2-24;1
ZEBRAFaib2-25;1
ZEBRAFaib2-26;1
ZEBRAFaib2-27;1
ZEBRAFaib2-28;1
ZEBRAFaib2-29;1
ZEBRAFaib2-3;1
ZEBRAFaib2-30;1
ZEBRAFaib2-31;1
ZEBRAFaib2-32;1
ZEBRAFaib2-33;1
ZEBRAFaib2-4;1
ZEBRAFaib2-5;1
ZEBRAFaib2-6;1
ZEBRAFaib2-7;1
ZEBRAFaib2-8;1
ZEBRAFaib2-9;1
